Pressure (p),Temperature (T),Time (t),Energy (E_total)
24.23688106148081,595.9462550363285,7.956500853714969,0.9649373819746285
27.402162767313357,520.6697387555059,9.227528415757412,0.93174829468737
40.42335108422205,585.4694268611232,19.171089800428618,1.3111313097292594
20.24154085070102,513.9969108027228,8.770409592053433,0.9024111246277021
32.10219291582068,544.3075267976267,16.810713451534802,1.1887566714884468
32.03698153243111,569.1580345350013,10.542904926508442,1.0254914092457936
39.667258236916,543.8440973365019,17.970300414103775,1.2325371825557603
47.40820130843703,524.6991633062503,5.321995529341984,0.8436192808220561
39.60377293344031,479.57353876127075,12.21877625387896,0.9956415425444399
43.34948219537101,467.6632002049512,11.53588316420029,0.9679265478751736
41.00056679548312,581.7902664427518,10.235406390268645,1.040103166645165
21.05476137639643,532.5113488105814,14.288880590400979,1.0874962182431063
41.22785107389006,547.1247533961159,5.8155801044840025,0.8731269703729986
27.50777854182278,497.3994387940895,6.636706808467711,0.8308853662253993
43.47896759159482,522.4441189968736,7.835248452048282,0.9118502820478156
40.50978554390008,495.45712470319984,19.207655157126883,1.2223240113468816
20.810273910018324,465.78377960937536,7.6925849046237165,0.8225741691356098
39.89506304466364,527.447803532983,19.23056698671856,1.2542336419403695
27.12067711677823,514.3853386373535,16.137253366020424,1.132403786013939
23.053489708449067,471.9820959746514,14.37994414066658,1.0321972823302101
39.47916325318218,493.29217790478504,10.528953656479512,0.9585097416656481
39.55408390145524,460.771608837391,17.968012367802558,1.149254584748287
44.84765931208226,531.2725640121675,14.937914731920827,1.1354695801098953
26.34443061784957,554.995741769187,15.103753374983455,1.1410388812910026
30.3563532583239,572.8239579261403,10.272639359622275,1.0189485802877136
46.78859445503048,527.4288288069278,9.482297744165628,0.9703835042006846
37.94472210429977,564.533846473408,15.74137888711376,1.1842061157171955
43.6820462506938,491.4351409269627,14.576252203230736,1.083325264837252
21.54691360569331,509.4238282007828,6.6006795967288605,0.8343778581097653
36.69288673211752,528.7291331717025,7.505240413179725,0.8997524539822412
48.44861841493338,541.5394646288782,17.989887919275453,1.2417968752258086
24.558599680567482,494.8684687690658,19.239350919979035,1.2027472459691464
40.98687214175691,525.3702655736265,12.325036992297878,1.046354965519759
33.692401304802765,539.7524009792523,13.742291309138698,1.0941366418844167
29.32157044322309,596.8170947134149,14.049141572815747,1.1549433049519162
40.521631149019484,492.70085993811375,13.078360708123354,1.0357037201180888
43.971269160741855,571.5779451636455,19.13916814178797,1.3007170758682118
24.90542708552722,492.5135487018846,12.931282271963061,1.0115838007176856
30.992442337026887,582.5536527514016,11.627885292610063,1.0701307644509872
40.13996742256183,551.8002223618864,18.092707578350016,1.2447564089905891
49.44874929316855,564.8690996880728,12.355771273026658,1.097353174495333
21.555863781335436,523.3965047242372,13.886439484348427,1.0669345189813593
23.91455457890103,522.244957564942,16.3680624605905,1.1431800246062833
40.06678359580292,552.2624604276853,12.768803401761783,1.0854100419752923
38.47946723788333,568.9069643521086,12.248636331592877,1.084465388347249
42.78699458774558,591.853148420845,6.416418012238809,0.9378294320226911
21.266187578254964,478.93372810821177,9.590339863049872,0.8932266584725266
30.190310475850307,476.88185854334967,13.516527132953103,1.0201155606267558
42.47666503162605,524.2356875780382,11.022223787762451,1.0079982325004444
49.79855043175979,481.94480004045334,7.349414113150941,0.8646754114746814
22.111848930165245,564.2009886597664,6.409810954930536,0.884135128470389
24.09209801442086,580.866428101171,12.782622339289802,1.094460220797891
26.955820281591237,476.476058595836,9.736507692709216,0.9022660647291015
49.791214800614156,485.2512334604083,18.619429284182488,1.2060731304866508
30.871727042925382,549.3145801208568,14.67859361298158,1.128262047313961
20.813773976577657,460.2052883929509,15.48081942548564,1.0506470886282422
24.62285614169795,523.749622695846,8.538249081694744,0.9106756653238107
43.05445976377972,560.0275516536948,5.5104344200250415,0.8791586589591707
38.65137780956121,461.4210343989166,7.619402576460314,0.8383173339546776
33.939760366958275,507.92800630864593,7.66495863235062,0.8803014657378624
42.40590560725998,477.242199243778,10.966589710063243,0.9592472725547502
28.6828044814636,458.81347794670074,14.031189820859653,1.01560267817432
32.99920320897036,500.4667363886741,10.103584308673176,0.9448232696600822
47.83415159202096,593.9824514979832,18.55528837961401,1.3104337923764298
44.40956533386751,525.9546889558727,17.890331644649535,1.2181765949626933
33.10027552162795,532.4258431895253,17.480737576631352,1.1982233148905008
44.0085960973235,546.7013911270143,17.007737423110925,1.2119442589419966
43.61224225914302,539.0545790869355,12.894030691741825,1.0803908026631193
48.033107289480704,599.5125309405929,6.753662340679131,0.9621637852728177
47.055781529080875,485.9712260902285,14.590567217291602,1.0825079695203277
20.804168504109903,487.39240193409216,9.539548067318668,0.8995840545837895
27.981046158953475,487.6520779079289,19.114553366094313,1.1960649865894502
23.02135573011954,457.1187608455789,15.269687960708078,1.0439860943294708
48.32655578892966,513.4107848134007,5.4386237670865825,0.8369776925621603
47.05833973652584,552.1629462507465,12.633271910591723,1.0899840282391555
37.00439028034771,557.56767366823,16.931444413222728,1.2117664939153465
35.23756271735613,468.2444266693667,13.491379690841672,1.017032770791312
36.39719016618188,531.6907026381377,9.7661196419124,0.9701707796032372
36.56066426164911,497.15079518274325,10.999637541157046,0.972840751744516
34.381950476252754,497.7276123069529,6.453419328746051,0.8343076302646503
21.261655408666257,461.6276310015961,17.83258082959766,1.1231821251503589
44.67687443982123,552.8802514720178,9.945922984035903,1.0071040340428714
25.992640500162498,543.4955935542348,5.904969683128086,0.8531354846732805
47.17561199227039,514.3079991467621,9.37761793858228,0.9546060522945684
22.20894077587662,574.2962479861087,19.199103330204288,1.2780305238620833
30.825141709388223,557.1643205099175,10.094441331863532,0.9985289876025587
26.03632194456182,488.56911377454776,19.599950710410745,1.2091130375175725
43.937939123127975,586.1962879590312,13.980680698547117,1.1605391328193548
22.314814352968657,572.3461980429648,9.621995592337585,0.9888995837543032
36.61151041410452,565.8081710904806,11.341499869044183,1.0518175551794369
37.36730436424344,493.6704785896808,14.03982618486459,1.0615743945909228
29.52859115272659,589.4695501827161,7.474763698521226,0.9506232000792612
23.20718777906059,560.9138130376012,19.631741970555808,1.2788750568781013
27.464087974973896,527.0448592124303,14.736861281397726,1.1034808076230793
37.7628640273444,464.17568690416846,14.570158801502375,1.0484840309834202
41.39399206966263,511.9085286480573,14.967676539592102,1.1126813149228987
20.852764425859757,581.0609087180475,9.710902155300605,0.9984539289093903
38.682148694874655,503.4450419109537,15.16940987731538,1.1068800240990084
40.74726228769619,554.5241435969301,6.86474210194087,0.9114004845147764
20.667146614203762,515.8580002681572,18.4201821123375,1.194297396906037
28.71176322760777,599.0751077248076,15.190250891960945,1.1906723385181457
38.93651188497698,580.4870270439512,12.045473677161961,1.0905218772150314
48.64599956818435,466.49775364616426,14.455660007366179,1.06097505332738
28.301953101604802,463.6276278064477,5.153353553325648,0.7536056757832231
47.61767233058531,472.7824615356506,17.745111514542028,1.1646578973851431
47.35936897532983,499.36768481640894,11.176279383896512,0.9938552775524666
29.756823647263637,492.4903154453293,19.157251453252204,1.2044038886019752
47.46967179994912,572.8080062923765,6.0160637460300155,0.9126270084232134
24.92563389902313,542.723074579773,17.041655411784337,1.185129779307082
33.62085015592632,486.22154587756313,15.239718624536737,1.0854391673085733
40.389488708259115,546.8264070171393,7.416439150187963,0.9198064424081022
36.97419640802771,503.2491182797511,12.947913811142039,1.0379042781240468
45.71815144299068,555.6191882773172,11.973017862817361,1.0719574134655765
37.01368184410523,556.2341699495264,15.738282255559838,1.1746497399214533
35.4516843318912,510.29326425285507,14.757606028846283,1.0973360505331076
34.390747842100005,557.5217588655754,6.855543374413065,0.9061764949005924
48.07947416379633,462.77734655275776,15.6904333859875,1.0935896908371283
26.520317916117868,564.4615772254302,16.76817592198544,1.2006572522801409
33.02030153774171,557.1918873393846,17.875645988060235,1.2347366439033687
37.85134923005895,472.65556655366345,10.945125195987828,0.948323508970872
24.860636261000142,593.0625903706756,7.917354739141547,0.9616590278711722
38.65562048656316,537.7421071782585,11.101041256507393,1.0190928704816844
39.6340440990801,584.2825744463944,9.71295553390025,1.025213795587252
26.050427723926,462.5530802557398,12.708923788536495,0.9763838285667422
33.997680940368824,505.56414926139144,6.366849593958288,0.8390667382556011
39.57798955962105,501.14312536994714,14.852560243706607,1.0961924196306718
44.89606544418602,465.2368369558441,16.971831757572517,1.130511871488252
21.044202229238,552.8297231896834,19.59327940546033,1.2669333581400408
20.94243363359432,548.9195545618005,14.09316805878497,1.0978926383673426
30.140806557827478,516.0230141805177,12.383755570453104,1.0252116894913952
24.370634513840606,546.3823458929201,6.315560672123171,0.866312459198916
45.641424763197264,577.9985423984062,5.21317151808693,0.8914454688950106
34.99230840402911,534.0647519068914,11.56561136255263,1.0247734782885067
33.52979826368281,578.2182159644043,18.653129981915317,1.2797243632514674
39.23140681498771,531.4312602107717,8.252497729770141,0.9280454506226105
48.54415133414535,479.16297819647775,5.313599967847758,0.7992511663995922
32.54954130943041,488.10473017527397,13.120687977757436,1.022412296144785
49.50807270504994,561.3461211686651,12.821449353593376,1.107874692657779
40.24168911180918,568.1139182468239,15.031045112534324,1.169347383012615
40.44137478476556,497.4273708139458,17.770918290121664,1.1811066379985529
26.08918033027108,470.73991091995873,10.710075158314297,0.9246536410822265
49.37114900732583,513.060040976088,18.539568066518243,1.2309610192307927
49.33744207604168,535.9896822336079,16.904446553331415,1.2047948814286027
33.575955949106344,466.9150958058894,18.8643416487988,1.1748152902062365
44.34094963473433,544.5791038947623,17.352979781459474,1.2205946843819646
26.49899558000063,599.2258665531141,18.38229107524102,1.2838183432853456
31.207556727518913,522.0551686266998,10.166134430221915,0.9660486474427559
42.7091873095559,473.73778296490804,12.959581533662183,1.0159117131117184
30.437353091130927,474.9362212460281,5.444673634719109,0.7763231216515151
33.38564591699572,520.0867390403259,9.360191863623525,0.9426245523452764
34.666060133279586,518.7610906505518,19.153547230741374,1.2367000827393926
33.062382537269684,501.9799115519845,12.777314361097833,1.0266273205565066
27.96727238880093,463.9055059742038,14.524113262238997,1.0345879943273748
36.294679713417764,549.6360442055848,11.980467567385865,1.054418420868933
43.79993425363167,542.3356666673444,18.053240917753527,1.23868281201699
28.882149849116082,595.7915097967754,5.242960352521181,0.889183007683806
29.64034812271761,483.25787481747153,15.238749820958281,1.077470804599617
40.18826663289916,480.20516303466263,6.615176316113253,0.8288957858091842
42.685853079343474,509.02348598240434,11.553010830309447,1.0089711272408672
48.48340721358118,567.8808290084364,8.494931997163771,0.983333047940326
23.079610695303483,483.75923419579266,10.142961169195807,0.9168975826407962
45.90731936569369,530.9639626788555,8.164367306298999,0.9332791310749425
40.765422307117795,563.7035933893061,5.2286520245787935,0.871519932010567
22.211917298929016,478.46041739430336,9.99799148732686,0.9061650586377704
36.932313950869954,486.1903651272105,19.899499913822645,1.2293407549804773
46.9403240413698,464.25585017599553,12.74363822650757,1.0052404020229349
49.638078309115414,494.3007219647873,12.062318237281215,1.018217866969618
40.687262164846516,575.3953044844359,7.266636263891359,0.9442534701072347
32.17278258145447,596.5637962915273,7.509305935476899,0.9620589525826524
35.77132467549573,581.8270418324233,8.408549163704555,0.9787976725879296
33.10612030863125,549.0317620024731,18.937299324068903,1.2585333921103294
39.18011995944022,578.400621356764,13.948442637896255,1.145829050442952
37.23436415727653,533.1692294575145,17.791894319616105,1.2134690142425932
29.126742456047342,477.4955509792608,13.068748527305118,1.0059664348684736
26.356614734525966,485.84470958302575,7.689228179229886,0.8494673233780798
26.116516070183746,491.1568838759055,10.475756068676183,0.9380752110239207
22.13856006020157,550.4168218819876,18.27607588807337,1.2263722985994407
29.91097404853844,467.4907833712156,14.561105643238161,1.0417126702290336
45.05075145424121,557.4906462642077,10.520790830825113,1.0294278105067627
40.558816471686036,589.3401423054926,17.106091244422686,1.2532214002277808
35.55723052146359,537.8053509814254,5.389430299744072,0.843934798125577
29.079563813952568,494.135907539626,12.5931919637324,1.0082811212190388
23.465673903773258,539.7234956072455,9.639133107852818,0.9582295812225466
44.89680449281249,458.20969559367006,10.219379609364982,0.9209120894906352
22.644008838049277,587.274570801984,18.277890455854333,1.2639162955251757
34.16771985661977,585.141513651886,11.025388625646855,1.0586128222420665
35.577688968745065,542.1274006276916,12.929990415398116,1.0744992243005664
43.952637232248925,582.9522514387832,5.214088872019145,0.8943157141396686
32.55575964935757,577.5061446386853,9.284593697040808,0.9967386551116065
23.91683006304169,459.98345157457493,6.323242268162031,0.7795767571982379
42.1407265468078,516.7429632636247,7.5221784375181,0.8950842245726774
28.09650809151647,515.2968007421891,14.333102060417119,1.0804104976690985
25.8332111802695,522.6215039333595,16.911679831575178,1.162263412855952
36.00640912695624,517.5502845099456,14.928445219802688,1.1104116525127217
47.37148324461993,519.806251558417,9.438050186786647,0.9621621112177913
40.504194916400614,494.2732563782065,18.42432275031308,1.1976331825330997
40.95065751749144,596.8411170193982,14.083968082551365,1.1705484813928035
47.58943286924034,555.8598245216788,13.971742329919032,1.1344988855058002
34.4113382409227,596.7255849292189,7.156216902891182,0.9544262648171077
44.583705967361425,534.1415503025361,5.8528054952959465,0.8654553476206163
31.685691727945223,587.2097766608786,17.70547819719773,1.257981237236742
36.552269256040404,522.7363666214051,17.071619204049107,1.180575279312929
23.43810131366465,569.0492220986719,11.893928825345402,1.0551647135011148
49.53388285161254,511.5727438637847,16.569287250059162,1.1705687149300754
46.9565761126143,545.5597118359044,17.073552818826748,1.2164620165414748
36.166358238194235,597.1638211650333,12.08282203167779,1.1048564299131098
47.13304124241618,505.41923716660284,18.80742581779449,1.2285583132534579
28.719739760111445,480.13193904721396,8.963772436789439,0.8849447868510364
35.550767230575644,489.75709696888305,19.814691663761565,1.2286363059199497
37.456429932647865,586.4682126184346,9.524132123282044,1.0190127137327059
41.35076975438479,575.516422941736,15.319286435887749,1.1867834782113496
35.58849411702556,542.0307422053631,7.498418799122984,0.9114689238253347
42.28724340787607,542.5355056831917,14.732175103075704,1.137359813035308
29.543189056548712,553.8283443198338,12.556343859310905,1.067447646419847
26.993287412374627,594.815352553182,9.094068238651284,1.0013790089781889
26.402896040980124,507.90404140690384,7.921070188583986,0.8785397671156485
30.115730990798703,539.6598037048618,14.495937553782344,1.1121825940568306
43.58217032862713,506.4083491887693,15.58986012122487,1.1285818657362994
49.347779511641576,523.5388834636149,18.661778295972233,1.2450769567323339
30.565113599880515,562.679585740009,7.376566523774952,0.9221829734531082
27.810935277779635,549.4612620652242,5.1410423401284495,0.8384562013663023
31.733435847741468,574.4524637007657,8.570940664035422,0.9712474784315052
36.06633868184045,535.4422396686018,7.6776880217694625,0.9108558036739862
20.96781296877623,593.2764203887211,14.248762132092738,1.1469490505624735
24.487932846747572,517.709738360339,12.431001809587212,1.0212497087063899
48.31678570940219,526.5807525084915,8.104611161713997,0.9301150694966642
30.76908114286102,459.0040228272508,6.883939082900161,0.8039835467428319
42.72356254895689,529.6298724149531,17.927448979482435,1.2208577949856223
38.7423580213802,471.5132754840025,12.92733026514684,1.007761130965133
48.296523666868644,540.3908230738315,19.977245410557174,1.3000788399741325
29.63693263403895,571.9019634090156,13.693797555462963,1.1197620558654533
43.23788785789711,470.1164381125046,17.554602828427704,1.1508018827877073
25.020275379934972,503.5838940708402,5.477938583239868,0.7991973957929549
26.3337032334302,573.7947404462866,6.287290714727759,0.8953305909299072
22.122642180590983,467.97902981117636,16.54027700509315,1.0918406426897096
33.69804707492889,586.2501453665568,14.281783354733331,1.156826204852218
39.59415206607744,471.6809065857526,8.809611469115332,0.8854619407418093
32.725055582589874,488.2231112723629,18.143413750441542,1.1734318432638466
32.6735041931166,476.69031737842334,9.646214039172303,0.9069186187949883
22.707871092123767,553.0334755089012,6.08954465548109,0.8641046540384887
29.789525434277735,556.9101190569381,7.705337886810369,0.9253071624540964
31.560517160191665,505.84761761789895,16.594810675696188,1.1431425843390242
30.717038387143855,560.1764195500434,11.905037919555344,1.0557238551206336
42.62633824412471,530.8157168832134,17.420284285323632,1.2067071682480783
43.65729560509435,520.1539629858162,11.046997882836273,1.0061355189772723
45.88331295184088,537.087849294589,16.453054987530564,1.188033640110307
32.257508765745136,493.84564154895514,14.329176634151068,1.0640428265306687
41.1860913072998,533.6837883894402,17.572915718548906,1.2123538740800321
24.037442225389643,510.8206310975148,11.067621861551467,0.972896089725796
32.53012661524723,565.1481644458436,19.727933526262,1.2976488285027625
22.191022982244835,597.9526436496574,9.562627286563878,1.0125702409743798
22.789510536990548,456.2797813887108,18.20979205111465,1.1310604310933885
44.679032557864446,525.1871785402179,19.83920516659161,1.2762121242352968
36.29497961228951,537.0441780674258,7.682110947580579,0.9128762310102051
44.03157976594156,493.5817222472161,9.442578700894178,0.9318985579814684
48.37218303014055,496.4447685976276,13.665802189991084,1.0668840630850358
24.246494481596237,559.5196857843464,13.247954427194188,1.0872664367021674
28.803800823756404,495.67024120750864,9.538057253454085,0.9178167098408266
23.91307338419649,590.0122550716933,13.957924954071872,1.1386413454240953
34.80705819147402,478.97170098637247,5.240586323302035,0.779698113424776
25.440914827991357,481.9136183604468,19.036356392303716,1.1848054536645476
30.01144243915749,556.5088473830834,5.830541213598076,0.8689393868399726
30.119482377163642,481.89736131122305,9.387822825748845,0.9011813990551429
41.56013230395914,560.3923810005842,7.3331624304777145,0.9323374192948645
23.177662017718017,458.39394717380026,12.684417264064297,0.9678985426178767
23.55090339149098,515.4854086194932,6.909315917746648,0.8522035153912563
32.47357441081532,574.0836014146504,11.829637699695473,1.0695647004190338
40.474712865201084,501.3148144091008,15.491556990994575,1.1166549152204395
47.50094437014262,507.0544473930217,17.20481392077035,1.1825750454788104
46.90807136862197,574.1066677779758,7.677475527844807,0.9630660228240974
33.217866527701005,566.6023318597969,14.936283154263698,1.1562131596473342
26.38242666633151,567.773789931143,14.334683387135454,1.130792324878121
39.960779571466546,560.8992254776847,19.62927511504357,1.299728453393325
25.448930662176696,526.5732364064792,17.690591540965414,1.1891021459631625
32.898663880192416,475.9669180559191,19.28177140234709,1.1955433899765724
38.654774600961176,557.6318830899393,19.590087160575614,1.293652966158409
40.60298200232737,538.3404275637347,19.23981028368702,1.2662884635772547
49.47250227694212,479.80607790103596,5.947979759480077,0.820086098531616
20.616746184143032,486.26778004096,8.171390489748354,0.8571804274635895
26.208460072274043,465.71591573012967,11.965160965976688,0.9574313197997728
46.674125204478045,469.798199317443,18.248817929161326,1.1756053936978803
25.708591629231933,459.9833805912196,13.167045614489204,0.9871304885624356
38.62618320933305,519.9800777823011,10.172556917231496,0.9734395143109124
42.09919370071334,547.3941573102794,18.235945273986417,1.2470965076557636
21.775036497732906,572.0754917625792,15.291447048367003,1.1580376988357555
43.362574997392244,589.0488091602022,8.050130670193095,0.9847559480127352
26.0882365127472,577.1001578289467,10.609366100132249,1.0279914364738483
26.229508843593493,461.7219969314347,6.434531857340193,0.7875448387061323
26.344754007650728,493.12198360402084,10.409395184557887,0.9383347816503208
31.301511997758112,528.9678156854935,10.284589141074761,0.976632379914934
48.08769122135516,533.0758290682422,9.588910983908635,0.9808527726121952
20.695045558337057,471.88994158299704,10.170648514295037,0.9028782039597695
21.927960337327615,499.57653072664937,14.517759678027218,1.0625192714891256
47.47643499419506,512.526130793181,8.048021776500573,0.913312327830942
40.58107027758706,550.6291652880618,17.583801530760574,1.2288695490578632
28.027503025751738,577.4410997225509,5.301936723649145,0.8715335802142149
36.9481892216096,551.8317044224976,19.674636613411224,1.2882560393518463
46.61809578722107,596.5902018999479,17.155360914966806,1.2695236490829784
30.5801610429519,484.28111676165935,9.327364958863136,0.9023272668312433
39.806465035480805,566.3154207034993,19.61326701993223,1.3044715125958173
30.331151042129974,498.04060566808005,19.654204336955814,1.225580674579417
24.548830483270336,519.7962282355534,16.674361442960212,1.1507131096284478
32.10982962839299,582.6007034439001,16.065924114229198,1.2047157139062674
21.46284904474553,591.9649217953727,14.885227156030805,1.1653502977822288
25.864943735012965,555.942256269203,11.62949633223181,1.0371583259049235
33.20685958234009,509.0965751461682,12.699086563907768,1.0315777465413265
22.13079698673917,487.3598812658504,19.704798923464963,1.2061673452032233
20.802576304246337,564.0664012443362,17.056597577387414,1.2017675489462667
21.68810300306886,527.4878885152842,17.419865454723244,1.1771939809108178
43.37559297795497,519.3755296030309,7.265332815755173,0.8915550052981298
28.432489456632496,488.45917346614317,6.552554280499267,0.8205764137019118
25.55178289723073,470.18574395529487,10.083823294460682,0.9046401714106537
49.50425357999566,538.0455060846671,11.192713543358964,1.0357072293604306
40.368773318504964,491.3180104515974,8.181432836171092,0.8872219621848613
41.63184878818822,578.8747378754614,6.684181842417177,0.9314400041332119
24.793281721675278,581.236236626518,11.044943303175739,1.0435761378738844
25.421681502846,537.4005107961095,8.3696330099942,0.9202666029744929
49.595515113837706,568.8463144179452,8.87563050904948,0.9971096235817266
20.711768481239336,459.47213838651976,19.489281819268157,1.1700403035661138
24.69356952736996,477.2075591068386,17.44527248962772,1.1314326957048826
40.44189027112789,460.96859086134936,6.876479271603356,0.81781533184836
36.242053005560464,589.230521212733,16.38242331473743,1.2260057869118066
28.661375879957053,587.50591694685,10.170524975992294,1.0284483860765652
22.804733764545716,588.6734610146045,8.683464539078805,0.9776833143926508
46.980190665986356,596.8900259469546,14.988787040871031,1.2052788755055686
